name,v_nom,Nemotecnico,Name Node,x,y,wkt_geom,FID,Name Node,taxonomy,bus,p_nom,carrier,Synchronous Reactance Xd - Ohms
,,,AGUAS CLARAS,,,Point (-70.84374848793025592 -33.310438523088024),171,AGUAS CLARAS,Consumer,,,,
,,,ALEJANDRO NAVARRETE,,,Point (-71.52823844079296123 -32.98746098377920788),24,ALEJANDRO NAVARRETE,Consumer,,,,
,,,ALGARROBO,,,Point (-71.65504675117689715 -33.36356923136444408),129,ALGARROBO,Consumer,,,,
,,,ALGARROBO NORTE,,,Point (-71.62678327536663403 -33.30423206434822703),154,ALGARROBO NORTE,Consumer,,,,
,,,ALVAREZ,,,Point (-71.54886301900351953 -33.03139577114684045),51,ALVAREZ,Consumer,,,,
,,,ARLEGUI,,,Point (-71.56105966384050987 -33.02270581515000458),34,ARLEGUI,Consumer,,,,
,,,ARTIFICIO,,,Point (-71.1887980781675509 -32.77297051531107286),167,ARTIFICIO,Consumer,,,,
,,,BALANDRAS,,,Point (-71.68192148751246862 -33.37815240173122078),172,BALANDRAS,Consumer,,,,
,,,BARON,,,Point (-71.59900345121137377 -33.04340487019683792),72,BARON,Consumer,,,,
,,,BARRANCAS,,,Point (-71.62930287297086807 -33.64209731557851768),209,BARRANCAS,Consumer,,,,
,,,BATUCO,,,Point (-70.84853426122624853 -33.24765789369958213),193,BATUCO,Consumer,,,,
,,,BOCO,,,Point (-71.26450704830908478 -32.863548762612254),176,BOCO,Consumer,,,,
,,,BOSQUE,,,Point (-71.55439627432147631 -33.12216810750950202),96,BOSQUE,Consumer,,,,
,,,BRASIL,,,Point (-71.60876626935464628 -33.0433647273592328),71,BRASIL,Consumer,,,,
,,,CAMPICHE,,,Point (-71.48466236274173013 -32.72837559033826693),165,CAMPICHE,Consumer,,,,
,,,CARTAGENA,,,Point (-71.59186680086729382 -33.54972421322937493),132,CARTAGENA,Consumer,,,,
,,,CASABLANCA,,,Point (-71.40942381998176813 -33.3300627047457354),135,CASABLANCA,Consumer,,,,
,,,CHOROMBO,,,Point (-71.25774549730716956 -33.50442952165555255),211,CHOROMBO,Consumer,,,,
,,,COLINA,,,Point (-70.70327872307682071 -33.20498846006913851),206,COLINA,Consumer,,,,
,,,CONCON,,,Point (-71.48001314451207122 -32.92551382470023214),10,CONCON,Consumer,,,,
,,,CUNCUMEN,,,Point (-71.48625793448992738 -33.69953154023419728),143,CUNCUMEN,Consumer,,,,
,,,CURACAVI,,,Point (-71.14275959522875326 -33.39620547403148265),203,CURACAVI,Consumer,,,,
,,,CURAUMA,,,Point (-71.58033752569966168 -33.11948742033719384),94,CURAUMA,Consumer,,,,
,,,CURAUMA - 1,,,Point (-71.57184488282369728 -33.11301795037342544),97,CURAUMA - 1,Consumer,,,,
,,,EL ALGARROBAL,,,Point (-70.71848314872667629 -33.31333492490961845),191,EL ALGARROBAL,Consumer,,,,
,,,EL ASIENTO,,,Point (-70.9289370373659267 -33.08546727121301245),198,EL ASIENTO,Consumer,,,,
,,,EL BOSQUE,,,Point (-71.541802866117294 -33.01099583738675847),31,EL BOSQUE,Consumer,,,,
,,,EL CARMEN,,,Point (-71.38422824701383718 -33.03568738803963356),45,EL CARMEN,Consumer,,,,
,,,EL RINCON,,,Point (-71.35206392995615943 -33.05300765400784258),64,EL RINCON,Consumer,,,,
,,,EL ROSARIO,,,Point (-71.459452371371043 -33.50029582243737281),164,EL ROSARIO,Consumer,,,,
,,,EL SOL,,,Point (-71.46365020743735386 -33.05100947569103198),63,EL SOL,Consumer,,,,
,,,EL TABO,,,Point (-71.64387969792723254 -33.45778056200853712),128,EL TABO,Consumer,,,,
,,,EL TURCO,,,Point (-71.44772644233049164 -33.74058518139488427),144,EL TURCO,Consumer,,,,
,,,EXPRESO BAQUEDANO,,,Point (-71.60611498688190579 -33.04830530873645245),66,EXPRESO BAQUEDANO,Consumer,,,,
,,,EXPRESO RPC,,,Point (-71.48431082362480993 -32.89861582075801749),7,EXPRESO RPC,Consumer,,,,
,,,FERROCARRIL,,,Point (-71.33250229412674059 -32.96683586789451681),200,FERROCARRIL,Consumer,,,,
,,,FORESTAL,,,Point (-71.53942480859933539 -33.03875191679259871),47,FORESTAL,Consumer,,,,
,,,FRANCIA,,,Point (-71.61261268840546279 -33.04783456332572911),59,FRANCIA,Consumer,,,,
,,,FREIRE,,,Point (-71.39391803988988272 -33.0478100376191577),74,FREIRE,Consumer,,,,
,,,GLORIAS NAVALES,,,Point (-71.48815742141954388 -32.99492095517275203),27,GLORIAS NAVALES,Consumer,,,,
,,,GOMEZ CARRENO,,,Point (-71.50698222223655875 -32.99413842974907851),28,GOMEZ CARRENO,Consumer,,,,
,,,GRANIZO,,,Point (-71.142591424722184 -33.01922188240313005),182,GRANIZO,Consumer,,,,
,,,HIGUERILLAS,,,Point (-71.49969629709640628 -32.92536730622885699),11,HIGUERILLAS,Consumer,,,,
,,,HIJUELAS,,,Point (-71.14909901990287722 -32.80952283180995011),207,HIJUELAS,Consumer,,,,
,,,HIPODROMO,,,Point (-71.26343813973137742 -33.02236499333722008),179,HIPODROMO,Consumer,,,,
,,,HUANHUALI,,,Point (-71.36632663889751882 -33.04948635901540399),65,HUANHUALI,Consumer,,,,
,,,HUENCHUN,,,Point (-71.24762684816012381 -33.71673877363677718),145,HUENCHUN,Consumer,,,,
,,,INDEPENDENCIA,,,Point (-71.62028617919635565 -33.0490854563039278),61,INDEPENDENCIA,Consumer,,,,
,,,JORGE MONTT,,,Point (-71.5411234397473379 -32.9863388473867829),23,JORGE MONTT,Consumer,,,,
,,,LA CRUZ,,,Point (-71.23086533081658445 -32.80339806986378193),208,LA CRUZ,Consumer,,,,
,,,LA DORMIDA,,,Point (-71.08973702688271601 -33.08449429007298193),186,LA DORMIDA,Consumer,,,,
,,,LA PALMILLA,,,Point (-71.2197924772635389 -32.85564202118604271),169,LA PALMILLA,Consumer,,,,
,,,LA POLVORA,,,Point (-71.64477104542281438 -33.05589636276027221),81,LA POLVORA,Consumer,,,,
,,,LA TRINIDAD,,,Point (-71.23331037153215561 -33.05581841291687084),184,LA TRINIDAD,Consumer,,,,
,,,LA VINILLA,,,Point (-71.29989546914758591 -33.37208843549861825),161,LA VINILLA,Consumer,,,,
,,,LAGUNILLAS,,,Point (-71.43215764009913471 -33.44476205600513197),163,LAGUNILLAS,Consumer,,,,
,,,LAS CRUCES,,,Point (-71.6132978710545558 -33.49986650626627949),131,LAS CRUCES,Consumer,,,,
,,,LAS CUCHARAS,,,Point (-71.49674600961895976 -33.05395671848391714),69,LAS CUCHARAS,Consumer,,,,
,,,LAS DICHAS,,,Point (-71.49675511299740549 -33.30093625765975673),156,LAS DICHAS,Consumer,,,,
,,,LAS MAZAS,,,Point (-70.90407249237658505 -32.88234743804996185),174,LAS MAZAS,Consumer,,,,
,,,LAS PALMAS,,,Point (-71.42577684584044562 -33.56159922027311637),140,LAS PALMAS,Consumer,,,,
,,,LAS PINATAS,,,Point (-71.62051147941132001 -33.38922439691749844),204,LAS PINATAS,Consumer,,,,
,,,LEYDA,,,Point (-71.40791426453131407 -33.62585101099924145),139,LEYDA,Consumer,,,,
,,,LILENES,,,Point (-71.53862479046001965 -32.93605308772041695),18,LILENES,Consumer,,,,
,,,LIRAY,,,Point (-70.78159867957486995 -33.21140558268731979),205,LIRAY,Consumer,,,,
,,,LLAILLAY,,,Point (-70.98316815168431049 -32.83781170450677678),173,LLAILLAY,Consumer,,,,
,,,LLOLLEO,,,Point (-71.60283920813564862 -33.61472003223984473),199,LLOLLEO,Consumer,,,,
,,,LO AGUIRRE,,,Point (-70.85449518336378105 -33.45479963764708486),188,LO AGUIRRE,Consumer,,,,
,,,LO OROZCO,,,Point (-71.42926036230750242 -33.2481290383132233),158,LO OROZCO,Consumer,,,,
,,,LO ORREGO,,,Point (-71.42464728632374715 -33.39056114764772332),162,LO ORREGO,Consumer,,,,
,,,LO OVALLE,,,Point (-71.35538263062846909 -33.26896175961880431),159,LO OVALLE,Consumer,,,,
,,,LONCURA,,,Point (-71.43237127302749911 -32.81079503640772543),5,LONCURA,Consumer,,,,
,,,LUMBRERAS,,,Point (-71.28899357567613038 -33.63971035601078796),147,LUMBRERAS,Consumer,,,,
,,,MAITENES,,,Point (-71.51190083050541091 -32.8087309384415633),6,MAITENES,Consumer,,,,
,,,MALLARAUCO,,,Point (-71.12915417339216617 -33.57915428100419319),150,MALLARAUCO,Consumer,,,,
,,,MALVILLA,,,Point (-71.48316178975262858 -33.60078068696831366),142,MALVILLA,Consumer,,,,
,,,MANANTIALES,,,Point (-71.51927701812671501 -32.92514675213254804),9,MANANTIALES,Consumer,,,,
,,,MARGA MARGA,,,Point (-71.40533731736005052 -33.06094276043577906),78,MARGA MARGA,Consumer,,,,
,,,MELIPILLA,,,Point (-71.20665527921669025 -33.67741044216179347),146,MELIPILLA,Consumer,,,,
,,,MONTEMAR,,,Point (-71.53252605473250014 -32.96629958528816218),22,MONTEMAR,Consumer,,,,
,,,MONTENEGRO,,,Point (-70.79696595008773841 -32.96020996192265073),197,MONTENEGRO,Consumer,,,,
,,,NOGALES,,,Point (-71.26259661183630101 -32.73661285069240279),166,NOGALES,Consumer,,,,
,,,NUEVO PORVENIR,,,Point (-70.81990494068507758 -33.28734524172217135),192,NUEVO PORVENIR,Consumer,,,,
,,,OLMUE,,,Point (-71.2150374036685605 -32.99553187067662918),181,OLMUE,Consumer,,,,
,,,PACHACAMA,,,Point (-71.0791197201948961 -32.8544278546330446),170,PACHACAMA,Consumer,,,,
,,,PACIFICO,,,Point (-71.64812830272121857 -33.03124750749939409),44,PACIFICO,Consumer,,,,
,,,PASO HONDO,,,Point (-71.42567128629045214 -33.05055969678544159),75,PASO HONDO,Consumer,,,,
,,,PELUMPEN,,,Point (-71.17627492861768701 -33.03718741085392452),185,PELUMPEN,Consumer,,,,
,,,PENABLANCA,,,Point (-71.40641027945889618 -33.03610895389153512),38,PENABLANCA,Consumer,,,,
,,,PENUELAS,,,Point (-71.56596824969594195 -33.11924331088465578),95,PENUELAS,Consumer,,,,
,,,PERALILLO,,,Point (-70.86949601268487697 -33.36406968349326263),201,PERALILLO,Consumer,,,,
,,,PESQUERAS,,,Point (-71.62225743222887786 -33.57850202929483885),134,PESQUERAS,Consumer,,,,
,,,PITAMA,,,Point (-71.51757557062401816 -33.23632796281673762),157,PITAMA,Consumer,,,,
,,,PLACERES,,,Point (-71.5914342528489982 -33.03793537184753148),40,PLACERES,Consumer,,,,
,,,PLACILLA,,,Point (-71.59072762812142798 -33.0651370265829172),82,PLACILLA,Consumer,,,,
,,,PLAYA ANCHA,,,Point (-71.63742402543023502 -33.03044358434708982),41,PLAYA ANCHA,Consumer,,,,
,,,POLPAICO,,,Point (-70.86470175213358402 -33.13517918638720516),195,POLPAICO,Consumer,,,,
,,,POMAIRE,,,Point (-71.15034635619174708 -33.65030679111630718),148,POMAIRE,Consumer,,,,
,,,PUANGUE,,,Point (-71.29724895086543768 -33.67367257152469762),210,PUANGUE,Consumer,,,,
,,,PUDAHUEL,,,Point (-70.77095874706624556 -33.43394529332491771),189,PUDAHUEL,Consumer,,,,
,,,PUERTO 1,,,Point (-71.61988608764654884 -33.04384311697974397),70,PUERTO 1,Consumer,,,,
,,,PUERTO VALPARAISO,,,Point (-71.62911179162358621 -33.03593173165728558),43,PUERTO VALPARAISO,Consumer,,,,
,,,PUNTA DE TRALCA,,,Point (-71.68760832560602125 -33.43051149365762598),130,PUNTA DE TRALCA,Consumer,,,,
,,,QUEBRADA ALVARADO,,,Point (-71.07452086734815566 -33.04364972518370536),183,QUEBRADA ALVARADO,Consumer,,,,
,,,QUEBRADA ESCOBARES,,,Point (-71.31403494297423151 -33.04443975251394505),180,QUEBRADA ESCOBARES,Consumer,,,,
,,,QUILICURA,,,Point (-70.72687426608712258 -33.37620175844104864),190,QUILICURA,Consumer,,,,
,,,QUILLOTA,,,Point (-71.26543459063779551 -32.89692884565563702),168,QUILLOTA,Consumer,,,,
,,,QUILPUE,,,Point (-71.44401886271005253 -33.0573067193689667),84,QUILPUE,Consumer,,,,
,,,QUILPUE - 1,,,Point (-71.43793015595339568 -33.03663291161502258),39,QUILPUE - 1,Consumer,,,,
,,,QUINTAY,,,Point (-71.68826692259297317 -33.19290350365975684),98,QUINTAY,Consumer,,,,
,,,QUINTERO,,,Point (-71.52990871320652388 -32.7883772058131342),3,QUINTERO,Consumer,,,,
,,,QUINTERO - BAHIA,,,Point (-71.48550255830186018 -32.76383528098478592),2,QUINTERO - BAHIA,Consumer,,,,
,,,RAUTEN,,,Point (-71.31206137232848619 -32.89177859009674876),175,RAUTEN,Consumer,,,,
,,,RECREO,,,Point (-71.57761017110151158 -33.0295548977554887),50,RECREO,Consumer,,,,
,,,RENACA,,,Point (-71.54302726183746586 -32.96999269744753747),21,RENACA,Consumer,,,,
,,,RUNGUE,,,Point (-70.90501293343797329 -32.99132349618934512),196,RUNGUE,Consumer,,,,
76,,,VENTANAS 1,267343.0428,6373528.024,,233,,Power Plant,207,105.701,Brown Coal,2.632097561
347,,,VENTANAS 2,267340.0187,6373592.975,,234,,Power Plant,207,193.459,Brown Coal,1.853229572
776,,,EQ_AMELIPILLA_RAPEL,293553.469,6269516.844,,235,,Power Plant Equivalent,62T,197.39,Equivalente,0
565,,,EQ_C.NAVIA_______220_CHENA,339181,6300595.014,,236,,Power Plant Equivalent,565,415.38,Equivalente,0
565_110,,,EQ_C.NAVIA_______110_CHENA,339181,6300595.014,,237,,Power Plant Equivalent,565,406.25,Equivalente,0
776_110kV,,,EQ_A.MELIPILLA_______110_MELIPILLA,292517.9998,6269795.016,,238,,Power Plant Equivalent,776_110kV,97.55,Equivalente,0
605,,,EQ_L.VILOS_______220_NOGALES_______220,291310.9998,6377579.015,,239,,Power Plant Equivalent,605,223.68,Equivalente,0
1746_525kV,,,EQ_A.JAHUEL______500_LO_AGUIRRE,323595.9979,6298316.994,,240,,Power Plant Equivalent,1746_525kV,1803.07,Equivalente,0
565_2,,,EQ_C.NAVIA_______110_S.CRISTOBAL,339181,6300595.014,,241,,Power Plant Equivalent,565,409.25,Equivalente,0
565_3,,,EQ_C.NAVIA_______110_RENCA,339181,6300595.014,,242,,Power Plant Equivalent,565,409.25,Equivalente,0
711_525kV,,,EQ_POLPAICO______500_A.JAHUEL______500,326529,6325409,,243,,Power Plant Equivalent,711_525kV,1803.07,Equivalente,0
711_B,,,EQ_POLPAICO______220_LOS MAQUIS,326527,6325409,,244,,Power Plant Equivalent,711,295.12,Equivalente,0
711_C,,,EQ_E.SALTO_______220_POLPAICO,326527,6325409,,245,,Power Plant Equivalent,711,818.5,Equivalente,0
711_D,,,EQ_POLPAICO_LAS_TORTOLAS,326527,6325409,,246,,Power Plant Equivalent,711,213.20,Equivalente,0
711_E,,,EQ_POLPAICO_SANTA_FILOMENA,326527,6325409,,247,,Power Plant Equivalent,711,260.88,Equivalente,0
797,,,TER NEHUENCO CC1-TG,282805.9571,6353344.05,,267,,Power Plant,615,213,Natural Gas,2.348870192
799,,,TER NEHUENCO CC1-TV,282805.9571,6353344.05,,268,,Power Plant,615,112.815,Natural Gas,1.701
800,,,TER NEHUENCO II CC1-TG,282805.9571,6353344.05,,269,,Power Plant,615,242.035,Natural Gas,1.7364375
803,,,TER NEHUENCO II CC1-TV,282805.9571,6353344.05,,270,,Power Plant,615,145.334,Natural Gas,3.206661585
754,,,TER NEHUENCO 9B U1,282805.9571,6353344.05,,271,,Power Plant,615,106.92,Diesel,2.193145161
818,,,TER SAN ISIDRO II CC1-TV,283635.5913,6353325.036,,272,,Power Plant,615,138.55,Natural Gas,2.180672393
821,,,TER SAN ISIDRO CC1-TG,283510.997,6353323.85,,273,,Power Plant,615,208.63,Natural Gas,1.457226277
822,,,TER SAN ISIDRO CC1-TV,283510.997,6353323.85,,274,,Power Plant,615,138,Natural Gas,3.920632966
823,,,TER SAN ISIDRO II CC1-TG,283635.5913,6353325.036,,275,,Power Plant,615,257.313,Natural Gas,1.43852459
586,,,EQ_QUILLOTA______220_PIUQUENES,289742.9998,6351736.016,,253,,Power Plant Equivalent,586,222.40,Equivalente,0
586_1,,,EQ_QUILLOTA______110_ILLAPEL_______110,289742.9998,6351736.016,,254,,Power Plant Equivalent,586,42.11,Equivalente,0
1990_1,,,EQ_LAS_VEGAS_ESPERANZA,311734,6364271,,255,,Power Plant Equivalent,1990,57.35,Equivalente,0
72,,,LOS VIENTOS,311620.9965,6364227.019,,256,,Power Plant,1990,131.87,Diesel,3.276
1990_2,,,EQ_LAS_VEGAS_SAN_PEDRO_44kV,311734,6364271,,257,,Power Plant Equivalent,1990,15.32,Equivalente,0
1990_3,,,EQ_LAS_VEGAS_RUNGUE_44kV,311734,6364271,,258,,Power Plant Equivalent,1990,20.08,Equivalente,0
1990_4,,,EQ_LAS_VEGAS_TAP_SAN_RAFAEL,311734,6364271,,259,,Power Plant Equivalent,1990,20.25,Equivalente,0
1990_5,,,EQ_LAS_VEGAS_CRISTALERIAS,311734,6364271,,260,,Power Plant Equivalent,1990,49.92,Equivalente,0
1791,,,SANTIAGO SOLAR,326509.9663,6338084.96,,261,,Power Plant,1791,90.83,Solar,0
1102,,,EQ_PACHACAMA_LA_CALERA,298360.9998,6362677.015,,262,,Power Plant Equivalent,1102,108.31,Equivalente,0
711_525kV_B,,,EQ_NUEVA_PAN_DE_AZUCAR_POLPAICO_500,326529,6325409,,287,,Power Plant Equivalent,711_525kV,2355.6,Equivalente,0
