name,bus0,bus1,x,r,s_nom,Nemotecnico,Nombre,Nombre Linea,Nombre Tramo
57,207,206,4.07,0.90,162.82,LT010---------T048,VENTANAS - TORQUEMADA 110KV,VENTANAS - TORQUEMADA 110KV,VENTANAS - TORQUEMADA 110KV C1 Y C2
163,207,794,0.04,0.01,115.84,LT014CI1TR02T048ST01T048,VENTANAS - QUINTERO 110KV C1,VENTANAS - QUINTERO 110KV,VENTANAS - QUINTERO 110KV C1
213,207,956,0.78,0.26,82.88,LT012CI1TR02G010ST01G010,VENTANAS - GNL QUINTERO 110KV C1,VENTANAS - GNL QUINTERO 110KV,VENTANAS - GNL QUINTERO 110KV C1
395,1552,207,0.45,0.06,215.94,LT002---------T048,SAN PEDRO - VENTANAS 110KV,SAN PEDRO - VENTANAS 110KV,TAP CODELCO VENTANAS - VENTANAS 110KV C1 Y C2
395_B,204,1552,6.17,0.85,215.94,LT002---------T048,SAN PEDRO - VENTANAS 110KV,SAN PEDRO - VENTANAS 110KV,SAN PEDRO - TAP CODELCO VENTANAS 110KV C1 Y C2
53,206,788,2.68,0.59,162.82,LT001---------T048,TORQUEMADA - MIRAFLORES 110KV,TORQUEMADA - MIRAFLORES 110KV,TORQUEMADA - MIRAFLORES 110KV C1 Y C2
982,204,1757,7.12,2.90,87.65,LT035---------R003,SECCION 1- 2 y 3 DE 3 SAN PEDRO - PENABLANCA 110KV C2,SAN PEDRO - PENABLANCA 110KV,SECCION 1- 2 y 3 DE 3 SAN PEDRO - PENABLANCA 110KV C2
47_1,204,67,7.57,4.25,87.65,LT013---------R003-1,SAN PEDRO - TAP QUILPUE 110KV C1 SECCION 1  y 2 DE 2,SAN PEDRO - MIRAFLORES 110KV,SAN PEDRO - TAP QUILPUE 110KV C1 SECCION 1  y 2 DE 2
750,67,792,0.70,0.40,175.30,LT013---------R003 and LT036---------R003,TAP QUILPUE - QUILPUE 110KV C1 Y C2,SAN PEDRO - MIRAFLORES 110KV and PENABLANCA - MIRAFLORES 110KV,TAP QUILPUE - QUILPUE 110KV C1 Y C2
983_1,1757,67,6.83,2.78,87.65,LT036---------R003,SECCION 1 y 2 DE 2 PENABLANCA - TAP QUILPUE 110KV C2,PENABLANCA - MIRAFLORES 110KV,SECCION 1 y 2 DE 2 PENABLANCA - TAP QUILPUE 110KV C2
1151,67,1098,1.66,0.94,175.30,LT013---------R003 and LT036---------R003,TAP QUILPUE - TAP ACHUPALLAS 110KV C1 and C2,SAN PEDRO - MIRAFLORES 110KV and PENABLANCA - MIRAFLORES 110KV,TAP QUILPUE - TAP ACHUPALLAS 110KV C1 and C2
1135,1098,788,0.18,0.10,175.30,LT013---------R003 and LT036---------R003,TAP ACHUPALLAS - MIRAFLORES 110KV C1 and C2,SAN PEDRO - MIRAFLORES 110KV and PENABLANCA - MIRAFLORES 110KV,TAP ACHUPALLAS - MIRAFLORES 110KV C1 and C2
314,788,137,0.52,0.23,161.16,LT021---------T005 and LT191---------T005,MIRAFLORES - MARGA MARGA 110KV L1 C1 and L2 C1,MIRAFLORES - MARGA MARGA 110KV L1 and L2,MIRAFLORES - MARGA MARGA 110KV L1 C1 and L2 C1
815,1098,69T,2.70,1.80,48.90,LT015CI1TR01R003ST01R003,TAP ACHUPALLAS - TAP RENACA 110KV C1,TAP ACHUPALLAS - CONCON 110KV,TAP ACHUPALLAS - TAP RENACA 110KV C1
820,69T,795,1.22,0.81,48.90,LT015CI1TR03R003ST01R003,TAP RENACA - RENACA 110KV C1,TAP ACHUPALLAS - CONCON 110KV,TAP RENACA - RENACA 110KV C1
564,69T,780,2.62,1.81,48.9,LT015---------R003,SECCION 1- 2- 3 y 4 DE 4 110KV C1 TAP ACHUPALLAS - CONCON 110KV,TAP ACHUPALLAS - CONCON 110KV,SECCION 1- 2- 3 y 4 DE 4 110KV C1 TAP ACHUPALLAS - CONCON 110KV
615,206,780,0.05,0.02,76.82,LT017---------R003,TORQUEMADA - CONCON 110KV,TORQUEMADA - CONCON 110KV,TORQUEMADA - CONCON 110KV C1 Y C2
642,206,949,0.89,0.56,159.09,LT002---------L002,TORQUEMADA - MAUCO 110KV,TORQUEMADA - MAUCO 110KV,TORQUEMADA - MAUCO 110KV C1 Y C2
567,774,788,1.16,0.16,142.09,LT006---------R003,AGUA SANTA - MIRAFLORES 110KV,AGUA SANTA - MIRAFLORES 110KV,AGUA SANTA - MIRAFLORES 110KV C3 Y C4
569,774,790,1.75,0.97,69.86,LT033---------R003,AGUA SANTA - PLACILLA 110KV,AGUA SANTA - PLACILLA 110KV,AGUA SANTA - PLACILLA 110KV C2
565_1,774,65T,0.77,0.16,142.09,LT002---------R003-1,AGUA SANTA - LAGUNA VERDE 110KV,AGUA SANTA - LAGUNA VERDE 110KV,AGUA SANTA - TAP PLACERES 110KV
565_1B,65T,787,0.36,0.25,48.90,LT002---------R003-1B,TAP PLACERES - PLACERES 110KV C1,AGUA SANTA - LAGUNA VERDE 110KV,TAP PLACERES - PLACERES 110KV C1
565_2,65T,74T,2.29,1.19,76.82,LT002---------R003-2,TAP PLACERES - TAP VALPARAISO 110KV C1,AGUA SANTA - LAGUNA VERDE 110KV,TAP PLACERES - TAP VALPARAISO 110KV C1
565_2B,74T,804,0.41,0.35,42.50,LT002---------R003-2B,TAP VALPARAISO - VALPARAISO 110KV C1,AGUA SANTA - LAGUNA VERDE 110KV,TAP VALPARAISO - VALPARAISO 110KV C1
565_3,74T,66T,0.05,0.02,76.82,LT002---------R003-3,TAP VALPARAISO - TAP PLAYA ANCHA 110KV C1,AGUA SANTA - LAGUNA VERDE 110KV,TAP VALPARAISO - TAP PLAYA ANCHA 110KV C1
565_3B,66T,791,1.07,0.74,48.9,LT002---------R003-3B,TAP PLAYA ANCHA - PLAYA ANCHA 110KV C1,AGUA SANTA - LAGUNA VERDE 110KV,TAP PLAYA ANCHA - PLAYA ANCHA 110KV C1
565_4,66T,200,1.30,0.89,97.80,LT002---------R003-4,TAP PLAYA ANCHA - LAGUNA VERDE 110KV C1,AGUA SANTA - LAGUNA VERDE 110KV,TAP PLAYA ANCHA - LAGUNA VERDE 110KV C1
576_1,200_66kV,1106,2.84,2.22,54.84,LT009---------R003-1,LAGUNA VERDE - TAP QUINTAY 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,LAGUNA VERDE - TAP QUINTAY 66KV C1 y C2
785,1106,793,1.09,0.79,30.37,LT009CI1TR06R003ST01R003,TAP QUINTAY - QUINTAY 66KV C1,LAGUNA VERDE - SAN ANTONIO 66KV,TAP QUINTAY - QUINTAY 66KV C1
576_2,1106,775,2.86,2.23,54.84,LT009---------R003-2,TAP QUINTAY - ALGARROBO NORTE 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,TAP QUINTAY - ALGARROBO NORTE 66KV C1 y C2
576_3,775,1099,0.77,0.60,54.84,LT009---------R003-3,ALGARROBO NORTE - TAP ALGARROBO 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,ALGARROBO NORTE - TAP ALGARROBO 66KV C1 y C2
576_3B,1099,777,4.02,3.75,49.58,LT009---------R003-3B,TAP ALGARROBO - CASABLANCA 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,TAP ALGARROBO - CASABLANCA 66KV C1 y C2
576_4,1099,73T,3.40,2.66,54.84,LT009---------R003-4,TAP ALGARROBO - TAP SAN SEBASTIAN 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,TAP ALGARROBO - TAP SAN SEBASTIAN 66KV C1 y C2
576_4B,73T,802,0.43,0.31,30,LT009---------R003-4B,TAP SAN SEBASTIAN - SAN SEBASTIAN 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,TAP SAN SEBASTIAN - SAN SEBASTIAN 66KV C2
576_5,73T,798,2.38,1.84,54.84,LT009---------R003-5,TAP SAN SEBASTIAN - SAN ANTONIO 66KV C1 y C2,LAGUNA VERDE - SAN ANTONIO 66KV,TAP SAN SEBASTIAN - SAN ANTONIO 66KV C1 y C2
735,1099,848,0.004,0.005,25.35,LT001CI1TR04R020ST01R020,TAP ALGARROBO - SAN JERONIMO 66KV C1,TAP ALGARROBO - LAS BALANDRAS 66KV,TAP ALGARROBO - SAN JERONIMO 66KV C1
728,848,847,1.07,1.37,25.35,LT001CI1TR03R020ST01R020,SAN JERONIMO - TAP LAS PINATAS 66KV C1,TAP ALGARROBO - LAS BALANDRAS 66KV,SAN JERONIMO - TAP LAS PINATAS 66KV C1
751,847,1114,0.72,0.91,25.35,LT001CI1TR01R020ST01R020,TAP LAS PINATAS - TAP EL MANZANO 66KV C1,TAP ALGARROBO - LAS BALANDRAS 66KV,TAP LAS PINATAS - TAP EL MANZANO 66KV C1
753,1114,846,1.70,2.15,25.35,LT001CI1TR05R020ST01R020,TAP EL MANZANO - LAS BALANDRAS 66KV C1,TAP ALGARROBO - LAS BALANDRAS 66KV,TAP EL MANZANO - LAS BALANDRAS 66KV C1
752,1114,845,2.35,2.94,27.79,LT001CI1TR02R020ST01R020,TAP EL MANZANO - EL TOTORAL 66KV C1,TAP ALGARROBO - LAS BALANDRAS 66KV,TAP EL MANZANO - EL TOTORAL 66KV C1
850,643,798_110kV,6.58,1.92,126.32,LT026CI1TR04R003ST01R003,LEYDA - SAN ANTONIO 110KV C2,LEYDA - SAN ANTONIO 110KV,LEYDA - SAN ANTONIO 110KV C2
1652,776_110kV,798_110kV,16.53,4.81,126.32,LT034CI1TR01R003ST01R003,ALTO MELIPILLA - SAN ANTONIO 110KV C1,ALTO MELIPILLA - SAN ANTONIO 110KV,ALTO MELIPILLA - SAN ANTONIO 110KV C1
779,776_110kV,643,9.96,2.90,126.32,LT008CI1TR04R003ST01R003,ALTO MELIPILLA - LEYDA 110KV C2,ALTO MELIPILLA - LEYDA 110KV,ALTO MELIPILLA - LEYDA 110KV C2
588,62T,776,0.19,0.06,203.24,LT007---------R003,TAP ALTO MELIPILLA - ALTO MELIPILLA 220KV C1 y C2,TAP ALTO MELIPILLA - ALTO MELIPILLA 220KV,TAP ALTO MELIPILLA - ALTO MELIPILLA 220KV C1 y C2
212,62T,1746,9.52,2.07,197.39,LT020---------T002,TAP ALTO MELIPILLA - LO AGUIRRE 220KV C1 y C2,RAPEL - LO AGUIRRE 220KV,TAP ALTO MELIPILLA - LO AGUIRRE 220KV C1 y C2
856,1746,565,4.01,0.87,197.39,LT101---------T002,LO AGUIRRE - CERRO NAVIA 220KV,LO AGUIRRE - CERRO NAVIA 220KV,LO AGUIRRE - CERRO NAVIA 220KV
146,565,711,6.36,1.43,310.18,LT017---------T002,CERRO NAVIA - POLPAICO 220KV,CERRO NAVIA - POLPAICO 220KV,CERRO NAVIA - POLPAICO 220KV
203,711,586,7.87,0.465,1098.95,LT016---------T002,POLPAICO - QUILLOTA 220KV C1 y C2,POLPAICO - QUILLOTA 220KV,POLPAICO - QUILLOTA 220KV C1 y C2
210,586,605,5.86,1.26,223.68,LT015---------T002,QUILLOTA - NOGALES 220KV C1 y C2,QUILLOTA - NOGALES 220KV,QUILLOTA - NOGALES 220KV C1 y C2
41,240,605,4.55,0.55,29.86,LT013---------G010,PORTAL MUFAS LAT VENTANAS NOGALES - NOGALES 220KV C1 y C2,NUEVA VENTANAS - NOGALES 220KV,PORTAL MUFAS LAT VENTANAS NOGALES - NOGALES 220KV C1 y C2
934,565,26T,3.91,0.93,152.23,LT066---------T048,CERRO NAVIA - TAP BATUCO 110KV C1 y C2,CERRO NAVIA - CENTRAL SANTIAGO SOLAR 110KV,CERRO NAVIA - TAP BATUCO 110KV C1 y C2
934_1,26T,995,3.57,0.85,152.23,LT066---------T048_1,TAP BATUCO - TAP PUNTA PEUCO 110KV C1  y C2,CERRO NAVIA - CENTRAL SANTIAGO SOLAR 110KV,TAP BATUCO - TAP PUNTA PEUCO 110KV C1 y C2
200,995,1990,14.09,3.37,76.12,LT008CI2TR03T048ST01T048,TAP PUNTA PEUCO - LAS VEGAS 110KV C2,CERRO NAVIA - LAS VEGAS 110KV,TAP PUNTA PEUCO - LAS VEGAS 110KV C2
934_2,995,1791,14.09,3.37,76.12,LT066---------T048_2,TAP PUNTA PEUCO - CENTRAL SANTIAGO SOLAR 110KV C1,CERRO NAVIA - CENTRAL SANTIAGO SOLAR 110KV,TAP PUNTA PEUCO - CENTRAL SANTIAGO SOLAR 110KV C1
1786,1990,1791,12.09,2.89,76.12,LT065CI1TR01T048ST01T048,LAS VEGAS - CENTRAL SANTIAGO SOLAR 110KV,LAS VEGAS - CENTRAL SANTIAGO SOLAR 110KV,LAS VEGAS - CENTRAL SANTIAGO SOLAR 110KV
1268,711_525kV,1746_525kV,7.78,0.68,1803.65,LT115CI2TR01T002ST01T002,SECCIONADORA LO AGUIRRE - POLPAICO 500KV C1,POLPAICO - SECCIONADORA LO AGUIRRE 500KV,SECCIONADORA LO AGUIRRE - POLPAICO 500KV C1
587,204,586_110kV,0.45,0.04,280.71,LT009---------T048,SAN PEDRO - QUILLOTA 110KV C1 y C2,SAN PEDRO - QUILLOTA 110KV,SAN PEDRO - QUILLOTA 110KV C1 y C2
192,605,711,17.55,2.40,1595.01,LT091---------T002,NOGALES - POLPAICO 220KV C1 y C2,NOGALES - POLPAICO 220KV,NOGALES - POLPAICO 220KV C1 y C2
936,615,586,0.893,0.039,1973.85,LT001---------T001,SAN LUIS - QUILLOTA 220KV C2,SAN LUIS - QUILLOTA 220KV,SAN LUIS - QUILLOTA 220KV C2
43,615,774_220kV,4.77,0.82,389.03,LT001---------R003,SAN LUIS - AGUA SANTA 220KV C1 y C2,SAN LUIS - AGUA SANTA 220KV,SAN LUIS - AGUA SANTA 220KV C1 y C2
133,256,615,10.59,0.98,525.09,LT004CI1TR02G021ST01G021,CENTRAL QUINTERO - SAN LUIS 220KV C1,CENTRAL QUINTERO - SAN LUIS 220KV,CENTRAL QUINTERO - SAN LUIS 220KV C1
1574,780,1692,1.91,0.99,76.82,LT003CI1TR01R003ST01R003,CON CON - BOSQUEMAR 110KV C1,CON CON - BOSQUEMAR 110KV,CON CON - BOSQUEMAR 110KV C1
100,291,206,0.27,0.06,125.94,LT001CI1TR06G123ST01G123,COLMITO - TORQUEMADA 110KV C1,COLMITO - TORQUEMADA 110KV,COLMITO - TORQUEMADA 110KV C1
45_1,204,1102,2.96,0.45,192.38,LT003---------T048_1,SAN PEDRO - TAP PACHACAMA 110KV C1 Y C2,SAN PEDRO - LAS VEGAS 110KV,SAN PEDRO - TAP PACHACAMA 110KV C1 Y C2
45_2,1102,1990,2.52,0.38,192.38,LT003---------T048_2,TAP PACHACAMA - LAS VEGAS 110KV C1 Y C2,SAN PEDRO - LAS VEGAS 110KV,TAP PACHACAMA - LAS VEGAS 110KV C1 Y C2
1132,792_44kV,1128,4.16,2.66,32.07,LT002CI1TR01L068ST01L068,SEAT EL SOL - SER ES 44KV C1,SEAT EL SOL - SER ES 44KV,SEAT EL SOL - SER ES 44KV C1
1133,792_44kV,1129,1.89,1.81,21.25,LT001CI2TR01L068ST01L068,SEAT EL SOL - SER VA 44KV C2,SEAT EL SOL - SER VA 44KV,SEAT EL SOL - SER VA 44KV C2
1134,1128,1130,5.46,5.80,21.25,LT003CI3TR01L068ST01L068,SER ES - SER PO 44KV C3,SER ES - SER PO 44KV,SER ES - SER PO 44KV C3
NV_V,240,207_220kV,0.08,0.06,300.00,LNV_V,NUEVA VENTANAS - VENTANAS 220KV,NUEVA VENTANAS - VENTANAS 220KV,NUEVA VENTANAS - VENTANAS 220KV
