name,v_nom,Nemotecnico,Name Node,x,y,FID,wkt_geom,taxonomy,bus,p_nom,carrier,Synchronous Reactance Xd - Ohms,Assumption,p_factor,Plant Name Database,Plant Name Database 2,Barra i,Barra j,Row,Line
161,,,COLMITO,268676.0007,6353715.971,13,Point (-71.47402399983266719 -32.93037199989884556),Power Plant,291,57.71,Diesel,5.625033333,1,0.95,Colmito GNL,Colmito Diesel,,,,
112,,,NUEVA VENTANAS,267351.4717,6373720.294,0,Point (-71.4823467562058994 -32.74918499402730987),Power Plant,240,248.99,Brown Coal,2.804029412,0,,Nueva Ventanas,,,,,
577,,,TER PLACILLA U1,261225.1163,6333821.44,278,,Power Plant,790,1.2,Diesel,0.361,1,0.95,Placilla,,,,,
578,,,TER PLACILLA U2,261225.1163,6333821.44,279,,Power Plant,790,1.2,Diesel,0.361,1,0.95,Placilla,,,,,
579,,,TER PLACILLA U3,261225.1163,6333821.44,280,,Power Plant,790,0.6,Diesel,0.722,1,0.95,Placilla,,,,,
580,,,TER QUINTAY U1,252104.2703,6322349.991,284,,Power Plant,793,1.2,Diesel,0.361,1,0.95,Quintay,,,,,
581,,,TER QUINTAY U2,252104.2703,6322349.991,285,,Power Plant,793,1.2,Diesel,0.361,1,0.95,Quintay,,,,,
582,,,TER QUINTAY U3,252104.2703,6322349.991,286,,Power Plant,793,0.6,Diesel,0.722,1,0.95,Quintay,,,,,
762,,,TER QUINTERO U1,267224.033,6369582.02,276,,Power Plant,256,127.104,Diesel,2.903736728,1,1,Quintero GNL A,,,,,
763,,,TER QUINTERO U2,267224.033,6369582.02,277,,Power Plant,256,128.097,Diesel,2.903736728,1,1,Quintero GNL B,,,,,
568,,,TER CONCON U1,268664.08,6353411.1,281,,Power Plant,780,1.1,Diesel,0.327994286,1,0.95,Concon,,,,,
569,,,TER CONCON U2,268664.08,6353411.1,282,,Power Plant,780,0.6,Diesel,0.430312,1,0.95,Concon,,,,,
570,,,TER CONCON U3,268664.08,6353411.1,283,,Power Plant,780,0.6,Diesel,0.430312,1,0.95,Concon,,,,,
236,,,CAMPICHE,267333.8449,6373888.096,266,,Power Plant,240,248.99,Brown Coal,2.811176471,0,,Campiche,,,,,
327,,,TER LAGUNA VERDE TV U1,250127,6334104,263,,Power Plant,200,15.08,Diesel,13.1875,1,0.95,L.Verde TV,,,,,
328,,,TER LAGUNA VERDE TV U2,250127,6334104,264,,Power Plant,200,23.497,Diesel,9.125,1,0.95,L.Verde TV,,,,,
741,,,LAGUNA VERDE TG,250164.9612,6334088.016,265,,Power Plant,200,23.497,Diesel,13.5424,1,0.95,L.Verde TG,,,,,
,,,EL SALTO,,,68,Point (-71.51702226881268132 -33.05071255741885494),Consumer,,,,,,,,,,,,
,,,SALINAS,,,29,Point (-71.50932751962668021 -33.01380959298430895),Consumer,,,,,,,,,,,,
,,,SAN ANTONIO,,,133,Point (-71.60232802228325966 -33.57471299370843809),Consumer,,,,,,,,,,,,
,,,SAN DIEGO,,,141,Point (-71.39100103537505504 -33.69623931908133585),Consumer,,,,,,,,,,,,
,,,SAN ISIDRO,,,152,Point (-71.21517896124572644 -32.90381111432234462),Consumer,,,,,,,,,,,,
,,,SAN JOSE,,,149,Point (-71.22521646822490027 -33.59788690226762498),Consumer,,,,,,,,,,,,
,,,SAN JUAN,,,136,Point (-71.61273629545210895 -33.65375119918739699),Consumer,,,,,,,,,,,,
,,,SAN PEDRO,,,177,Point (-71.22127904904142781 -32.95223889254521055),Consumer,,,,,,,,,,,,
,,,SANTA AUGUSTA,,,91,Point (-71.66750421007843386 -33.10615530478393964),Consumer,,,,,,,,,,,,
,,,SANTA EMILIA,,,153,Point (-71.10428243356911082 -33.47962973851235091),Consumer,,,,,,,,,,,,
,,,SANTO DOMINGO,,,138,Point (-71.54713078011808136 -33.57148722760917536),Consumer,,,,,,,,,,,,
,,,SANTOS OSSA,,,80,Point (-71.57796141837359016 -33.05897294221016125),Consumer,,,,,,,,,,,,
,,,SAUCE,,,60,Point (-71.6303362062649569 -33.0533021023431175),Consumer,,,,,,,,,,,,
,,,SAUSALITO,,,35,Point (-71.53044046689433344 -33.02176916234756021),Consumer,,,,,,,,,,,,
,,,SIMON BOLIVAR,,,67,Point (-71.5484424373528185 -33.04428356008924084),Consumer,,,,,,,,,,,,
,,,SIMON BOLIVAR - 1,,,83,Point (-71.56368033328524803 -33.0608927173543421),Consumer,,,,,,,,,,,,
,,,TABOLANGO,,,8,Point (-71.44092969440774255 -32.93323054749752288),Consumer,,,,,,,,,,,,
,,,TABOLANGO - 1,,,17,Point (-71.3922035567137101 -32.93470725986441039),Consumer,,,,,,,,,,,,
,,,TAPIHUE,,,160,Point (-71.28701379228600388 -33.30546646269837652),Consumer,,,,,,,,,,,,
,,,TOMAS RAMOS,,,42,Point (-71.65424652187847698 -33.04116078075136897),Consumer,,,,,,,,,,,,
,,,TOMAS RAMOS - 1,,,58,Point (-71.63608440544085454 -33.04306402865728387),Consumer,,,,,,,,,,,,
,,,TREMOLEN,,,137,Point (-71.54919448420093886 -33.64607162708063726),Consumer,,,,,,,,,,,,
,,,TUNQUEN,,,155,Point (-71.64661223772237975 -33.24944184092238686),Consumer,,,,,,,,,,,,
,,,URMENETA,,,178,Point (-71.27208501516862782 -32.98201718877822231),Consumer,,,,,,,,,,,,
,,,URUGUAY,,,62,Point (-71.61140892131192004 -33.05519313856375163),Consumer,,,,,,,,,,,,
,,,VILLA ALEMANA,,,57,Point (-71.38130766172314168 -33.04816872347834078),Consumer,,,,,,,,,,,,
,,,VILLA DULCE,,,37,Point (-71.49730770092959631 -33.03422271882773487),Consumer,,,,,,,,,,,,
,,,VILLANELO ALTO,,,49,Point (-71.56611389885932795 -33.03289882175231185),Consumer,,,,,,,,,,,,
,,,VINA DEL MAR ALTO,,,48,Point (-71.53031260055016105 -33.03961963512389843),Consumer,,,,,,,,,,,,
,,,VINA DEL MAR ALTO - 1,,,55,Point (-71.53428392566020477 -33.05500702723566775),Consumer,,,,,,,,,,,,
,,,VINA DEL MAR ALTO - 2,,,56,Point (-71.56188648764862137 -33.04298364909755747),Consumer,,,,,,,,,,,,
,,,WILSON,,,46,Point (-71.35296969749774121 -33.03733605507630244),Consumer,,,,,,,,,,,,
,,,ZANARTU,,,187,Point (-71.6900309834123135 -33.4046374682870848),Consumer,,,,,,,,,,,,
,,,ACAPULCO,,,30,Point (-71.55301316965488923 -33.01357757376030833),Consumer,,,,,,,,,,,,
,,,ACHUPALLAS,,,33,Point (-71.49296080849860857 -33.02382174747796029),Consumer,,,,,,,,,,,,
,,,AGUA SANTA,,,73,Point (-71.57658487949008475 -33.04443707955135778),Consumer,,,,,,,,,,,,
,,,AGUA SANTA - 1,,,90,Point (-71.54177314361746198 -33.09284304180564362),Consumer,,,,,,,,,,,,
,,,AGUA SANTA - 2,,,79,Point (-71.55311196434604426 -33.06258591412942849),Consumer,,,,,,,,,,,,
,,,AGUAS BUENAS,,,151,Point (-71.59959896448211225 -33.59326609048763856),Consumer,,,,,,,,,,,,
,,,AGUAS CLARAS,,,171,Point (-70.84374848793025592 -33.310438523088024),Consumer,,,,,,,,,,,,
,,,ALEJANDRO NAVARRETE,,,24,Point (-71.52823844079296123 -32.98746098377920788),Consumer,,,,,,,,,,,,
,,,ALGARROBO,,,129,Point (-71.65504675117689715 -33.36356923136444408),Consumer,,,,,,,,,,,,
,,,ALGARROBO NORTE,,,154,Point (-71.62678327536663403 -33.30423206434822703),Consumer,,,,,,,,,,,,
,,,ALVAREZ,,,51,Point (-71.54886301900351953 -33.03139577114684045),Consumer,,,,,,,,,,,,
,,,ARLEGUI,,,34,Point (-71.56105966384050987 -33.02270581515000458),Consumer,,,,,,,,,,,,
,,,ARTIFICIO,,,167,Point (-71.1887980781675509 -32.77297051531107286),Consumer,,,,,,,,,,,,
,,,BALANDRAS,,,172,Point (-71.68192148751246862 -33.37815240173122078),Consumer,,,,,,,,,,,,
,,,BARON,,,72,Point (-71.59900345121137377 -33.04340487019683792),Consumer,,,,,,,,,,,,
,,,BARRANCAS,,,209,Point (-71.62930287297086807 -33.64209731557851768),Consumer,,,,,,,,,,,,
,,,BATUCO,,,193,Point (-70.84853426122624853 -33.24765789369958213),Consumer,,,,,,,,,,,,
,,,BOCO,,,176,Point (-71.26450704830908478 -32.863548762612254),Consumer,,,,,,,,,,,,
,,,BOSQUE,,,96,Point (-71.55439627432147631 -33.12216810750950202),Consumer,,,,,,,,,,,,
,,,BRASIL,,,71,Point (-71.60876626935464628 -33.0433647273592328),Consumer,,,,,,,,,,,,
,,,CAMPICHE,,,165,Point (-71.48466236274173013 -32.72837559033826693),Consumer,,,,,,,,,,,,
,,,CARTAGENA,,,132,Point (-71.59186680086729382 -33.54972421322937493),Consumer,,,,,,,,,,,,
,,,CASABLANCA,,,135,Point (-71.40942381998176813 -33.3300627047457354),Consumer,,,,,,,,,,,,
,,,CHOROMBO,,,211,Point (-71.25774549730716956 -33.50442952165555255),Consumer,,,,,,,,,,,,
,,,COLINA,,,206,Point (-70.70327872307682071 -33.20498846006913851),Consumer,,,,,,,,,,,,
,,,CONCON,,,10,Point (-71.48001314451207122 -32.92551382470023214),Consumer,,,,,,,,,,,,
,,,CUNCUMEN,,,143,Point (-71.48625793448992738 -33.69953154023419728),Consumer,,,,,,,,,,,,
,,,CURACAVI,,,203,Point (-71.14275959522875326 -33.39620547403148265),Consumer,,,,,,,,,,,,
,,,CURAUMA,,,94,Point (-71.58033752569966168 -33.11948742033719384),Consumer,,,,,,,,,,,,
,,,CURAUMA - 1,,,97,Point (-71.57184488282369728 -33.11301795037342544),Consumer,,,,,,,,,,,,
,,,EL ALGARROBAL,,,191,Point (-70.71848314872667629 -33.31333492490961845),Consumer,,,,,,,,,,,,
,,,EL ASIENTO,,,198,Point (-70.9289370373659267 -33.08546727121301245),Consumer,,,,,,,,,,,,
,,,EL BOSQUE,,,31,Point (-71.541802866117294 -33.01099583738675847),Consumer,,,,,,,,,,,,
,,,EL CARMEN,,,45,Point (-71.38422824701383718 -33.03568738803963356),Consumer,,,,,,,,,,,,
,,,EL RINCON,,,64,Point (-71.35206392995615943 -33.05300765400784258),Consumer,,,,,,,,,,,,
,,,EL ROSARIO,,,164,Point (-71.459452371371043 -33.50029582243737281),Consumer,,,,,,,,,,,,
,,,EL SOL,,,63,Point (-71.46365020743735386 -33.05100947569103198),Consumer,,,,,,,,,,,,
,,,EL TABO,,,128,Point (-71.64387969792723254 -33.45778056200853712),Consumer,,,,,,,,,,,,
,,,EL TURCO,,,144,Point (-71.44772644233049164 -33.74058518139488427),Consumer,,,,,,,,,,,,
,,,EXPRESO BAQUEDANO,,,66,Point (-71.60611498688190579 -33.04830530873645245),Consumer,,,,,,,,,,,,
,,,EXPRESO RPC,,,7,Point (-71.48431082362480993 -32.89861582075801749),Consumer,,,,,,,,,,,,
,,,FERROCARRIL,,,200,Point (-71.33250229412674059 -32.96683586789451681),Consumer,,,,,,,,,,,,
,,,FORESTAL,,,47,Point (-71.53942480859933539 -33.03875191679259871),Consumer,,,,,,,,,,,,
,,,FRANCIA,,,59,Point (-71.61261268840546279 -33.04783456332572911),Consumer,,,,,,,,,,,,
,,,FREIRE,,,74,Point (-71.39391803988988272 -33.0478100376191577),Consumer,,,,,,,,,,,,
,,,GLORIAS NAVALES,,,27,Point (-71.48815742141954388 -32.99492095517275203),Consumer,,,,,,,,,,,,
,,,GOMEZ CARRENO,,,28,Point (-71.50698222223655875 -32.99413842974907851),Consumer,,,,,,,,,,,,
,,,GRANIZO,,,182,Point (-71.142591424722184 -33.01922188240313005),Consumer,,,,,,,,,,,,
,,,HIGUERILLAS,,,11,Point (-71.49969629709640628 -32.92536730622885699),Consumer,,,,,,,,,,,,
,,,HIJUELAS,,,207,Point (-71.14909901990287722 -32.80952283180995011),Consumer,,,,,,,,,,,,
,,,HIPODROMO,,,179,Point (-71.26343813973137742 -33.02236499333722008),Consumer,,,,,,,,,,,,
,,,HUANHUALI,,,65,Point (-71.36632663889751882 -33.04948635901540399),Consumer,,,,,,,,,,,,
,,,HUENCHUN,,,145,Point (-71.24762684816012381 -33.71673877363677718),Consumer,,,,,,,,,,,,
,,,INDEPENDENCIA,,,61,Point (-71.62028617919635565 -33.0490854563039278),Consumer,,,,,,,,,,,,
,,,JORGE MONTT,,,23,Point (-71.5411234397473379 -32.9863388473867829),Consumer,,,,,,,,,,,,
,,,LA CRUZ,,,208,Point (-71.23086533081658445 -32.80339806986378193),Consumer,,,,,,,,,,,,
,,,LA DORMIDA,,,186,Point (-71.08973702688271601 -33.08449429007298193),Consumer,,,,,,,,,,,,
,,,LA PALMILLA,,,169,Point (-71.2197924772635389 -32.85564202118604271),Consumer,,,,,,,,,,,,
,,,LA POLVORA,,,81,Point (-71.64477104542281438 -33.05589636276027221),Consumer,,,,,,,,,,,,
,,,LA TRINIDAD,,,184,Point (-71.23331037153215561 -33.05581841291687084),Consumer,,,,,,,,,,,,
,,,LA VINILLA,,,161,Point (-71.29989546914758591 -33.37208843549861825),Consumer,,,,,,,,,,,,
,,,LAGUNILLAS,,,163,Point (-71.43215764009913471 -33.44476205600513197),Consumer,,,,,,,,,,,,
,,,LAS CRUCES,,,131,Point (-71.6132978710545558 -33.49986650626627949),Consumer,,,,,,,,,,,,
,,,LAS CUCHARAS,,,69,Point (-71.49674600961895976 -33.05395671848391714),Consumer,,,,,,,,,,,,
,,,LAS DICHAS,,,156,Point (-71.49675511299740549 -33.30093625765975673),Consumer,,,,,,,,,,,,
,,,LAS MAZAS,,,174,Point (-70.90407249237658505 -32.88234743804996185),Consumer,,,,,,,,,,,,
,,,LAS PALMAS,,,140,Point (-71.42577684584044562 -33.56159922027311637),Consumer,,,,,,,,,,,,
,,,LAS PINATAS,,,204,Point (-71.62051147941132001 -33.38922439691749844),Consumer,,,,,,,,,,,,
,,,LEYDA,,,139,Point (-71.40791426453131407 -33.62585101099924145),Consumer,,,,,,,,,,,,
,,,LILENES,,,18,Point (-71.53862479046001965 -32.93605308772041695),Consumer,,,,,,,,,,,,
,,,LIRAY,,,205,Point (-70.78159867957486995 -33.21140558268731979),Consumer,,,,,,,,,,,,
,,,LLAILLAY,,,173,Point (-70.98316815168431049 -32.83781170450677678),Consumer,,,,,,,,,,,,
,,,LLOLLEO,,,199,Point (-71.60283920813564862 -33.61472003223984473),Consumer,,,,,,,,,,,,
,,,LO AGUIRRE,,,188,Point (-70.85449518336378105 -33.45479963764708486),Consumer,,,,,,,,,,,,
,,,LO OROZCO,,,158,Point (-71.42926036230750242 -33.2481290383132233),Consumer,,,,,,,,,,,,
,,,LO ORREGO,,,162,Point (-71.42464728632374715 -33.39056114764772332),Consumer,,,,,,,,,,,,
,,,LO OVALLE,,,159,Point (-71.35538263062846909 -33.26896175961880431),Consumer,,,,,,,,,,,,
,,,LONCURA,,,5,Point (-71.43237127302749911 -32.81079503640772543),Consumer,,,,,,,,,,,,
,,,LUMBRERAS,,,147,Point (-71.28899357567613038 -33.63971035601078796),Consumer,,,,,,,,,,,,
,,,MAITENES,,,6,Point (-71.51190083050541091 -32.8087309384415633),Consumer,,,,,,,,,,,,
,,,MALLARAUCO,,,150,Point (-71.12915417339216617 -33.57915428100419319),Consumer,,,,,,,,,,,,
,,,MALVILLA,,,142,Point (-71.48316178975262858 -33.60078068696831366),Consumer,,,,,,,,,,,,
,,,MANANTIALES,,,9,Point (-71.51927701812671501 -32.92514675213254804),Consumer,,,,,,,,,,,,
,,,MARGA MARGA,,,78,Point (-71.40533731736005052 -33.06094276043577906),Consumer,,,,,,,,,,,,
,,,MELIPILLA,,,146,Point (-71.20665527921669025 -33.67741044216179347),Consumer,,,,,,,,,,,,
,,,MONTEMAR,,,22,Point (-71.53252605473250014 -32.96629958528816218),Consumer,,,,,,,,,,,,
,,,MONTENEGRO,,,197,Point (-70.79696595008773841 -32.96020996192265073),Consumer,,,,,,,,,,,,
,,,NOGALES,,,166,Point (-71.26259661183630101 -32.73661285069240279),Consumer,,,,,,,,,,,,
,,,NUEVO PORVENIR,,,192,Point (-70.81990494068507758 -33.28734524172217135),Consumer,,,,,,,,,,,,
,,,OLMUE,,,181,Point (-71.2150374036685605 -32.99553187067662918),Consumer,,,,,,,,,,,,
,,,PACHACAMA,,,170,Point (-71.0791197201948961 -32.8544278546330446),Consumer,,,,,,,,,,,,
,,,PACIFICO,,,44,Point (-71.64812830272121857 -33.03124750749939409),Consumer,,,,,,,,,,,,
,,,PASO HONDO,,,75,Point (-71.42567128629045214 -33.05055969678544159),Consumer,,,,,,,,,,,,
,,,PELUMPEN,,,185,Point (-71.17627492861768701 -33.03718741085392452),Consumer,,,,,,,,,,,,
,,,PENABLANCA,,,38,Point (-71.40641027945889618 -33.03610895389153512),Consumer,,,,,,,,,,,,
,,,PENUELAS,,,95,Point (-71.56596824969594195 -33.11924331088465578),Consumer,,,,,,,,,,,,
,,,PERALILLO,,,201,Point (-70.86949601268487697 -33.36406968349326263),Consumer,,,,,,,,,,,,
,,,PESQUERAS,,,134,Point (-71.62225743222887786 -33.57850202929483885),Consumer,,,,,,,,,,,,
,,,PITAMA,,,157,Point (-71.51757557062401816 -33.23632796281673762),Consumer,,,,,,,,,,,,
,,,PLACERES,,,40,Point (-71.5914342528489982 -33.03793537184753148),Consumer,,,,,,,,,,,,
,,,PLACILLA,,,82,Point (-71.59072762812142798 -33.0651370265829172),Consumer,,,,,,,,,,,,
,,,PLAYA ANCHA,,,41,Point (-71.63742402543023502 -33.03044358434708982),Consumer,,,,,,,,,,,,
,,,POLPAICO,,,195,Point (-70.86470175213358402 -33.13517918638720516),Consumer,,,,,,,,,,,,
,,,POMAIRE,,,148,Point (-71.15034635619174708 -33.65030679111630718),Consumer,,,,,,,,,,,,
,,,PUANGUE,,,210,Point (-71.29724895086543768 -33.67367257152469762),Consumer,,,,,,,,,,,,
,,,PUDAHUEL,,,189,Point (-70.77095874706624556 -33.43394529332491771),Consumer,,,,,,,,,,,,
,,,PUERTO 1,,,70,Point (-71.61988608764654884 -33.04384311697974397),Consumer,,,,,,,,,,,,
,,,PUERTO VALPARAISO,,,43,Point (-71.62911179162358621 -33.03593173165728558),Consumer,,,,,,,,,,,,
,,,PUNTA DE TRALCA,,,130,Point (-71.68760832560602125 -33.43051149365762598),Consumer,,,,,,,,,,,,
,,,QUEBRADA ALVARADO,,,183,Point (-71.07452086734815566 -33.04364972518370536),Consumer,,,,,,,,,,,,
,,,QUEBRADA ESCOBARES,,,180,Point (-71.31403494297423151 -33.04443975251394505),Consumer,,,,,,,,,,,,
,,,QUILICURA,,,190,Point (-70.72687426608712258 -33.37620175844104864),Consumer,,,,,,,,,,,,
,,,QUILLOTA,,,168,Point (-71.26543459063779551 -32.89692884565563702),Consumer,,,,,,,,,,,,
,,,QUILPUE,,,84,Point (-71.44401886271005253 -33.0573067193689667),Consumer,,,,,,,,,,,,
,,,QUILPUE - 1,,,39,Point (-71.43793015595339568 -33.03663291161502258),Consumer,,,,,,,,,,,,
,,,QUINTAY,,,98,Point (-71.68826692259297317 -33.19290350365975684),Consumer,,,,,,,,,,,,
,,,QUINTERO,,,3,Point (-71.52990871320652388 -32.7883772058131342),Consumer,,,,,,,,,,,,
,,,QUINTERO - BAHIA,,,2,Point (-71.48550255830186018 -32.76383528098478592),Consumer,,,,,,,,,,,,
,,,RAUTEN,,,175,Point (-71.31206137232848619 -32.89177859009674876),Consumer,,,,,,,,,,,,
,,,RECREO,,,50,Point (-71.57761017110151158 -33.0295548977554887),Consumer,,,,,,,,,,,,
,,,RENACA,,,21,Point (-71.54302726183746586 -32.96999269744753747),Consumer,,,,,,,,,,,,
,,,RUNGUE,,,196,Point (-70.90501293343797329 -32.99132349618934512),Consumer,,,,,,,,,,,,
76,,,VENTANAS 1,267343.0428,6373528.024,233,,Power Plant,207,105.701,Brown Coal,2.632097561,0,,Ventanas 1,,,,,
347,,,VENTANAS 2,267340.0187,6373592.975,234,,Power Plant,207,193.459,Brown Coal,1.853229572,0,,Ventanas 2,,,,,
776,,,EQ_AMELIPILLA_RAPEL,293553.469,6269516.844,235,,Power Plant Equivalent,62T,197.39,Equivalente,0,3,1,,,RAPEL_________220,C.NAVIA_______220,136,
565,,,EQ_C.NAVIA_______220_CHENA,339181,6300595.014,236,,Power Plant Equivalent,565,415.38,Equivalente,0,3,-1,,,C.NAVIA_______220,CHENA_________220,105,
565_110,,,EQ_C.NAVIA_______110_CHENA,339181,6300595.014,237,,Power Plant Equivalent,565,406.25,Equivalente,0,3,-1,,,C.NAVIA_______110,CHENA_________110,109,
776_110kV,,,EQ_A.MELIPILLA_______110_MELIPILLA,292517.9998,6269795.016,238,,Power Plant Equivalent,776_110kV,97.55,Equivalente,0,3,-1,,,A.MELIPILLA_______110,MELIPILLA____110,90,
605,,,EQ_L.VILOS_______220_NOGALES_______220,291310.9998,6377579.015,239,,Power Plant Equivalent,605,223.68,Equivalente,0,3,1,,,L.VILOS_______220,NOGALES_______220,64,
1746_525kV,,,EQ_A.JAHUEL______500_LO_AGUIRRE,323595.9979,6298316.994,240,,Power Plant Equivalent,1746_525kV,1803.07,Equivalente,0,3,1,,,A.JAHUEL______500,LO_AGUIRRE_____500,148,
565_2,,,EQ_C.NAVIA_______110_S.CRISTOBAL,339181,6300595.014,241,,Power Plant Equivalent,565,409.25,Equivalente,0,3,-1,,,C.NAVIA_______110,S.CRISTOBAL___110,107,
565_3,,,EQ_C.NAVIA_______110_RENCA,339181,6300595.014,242,,Power Plant Equivalent,565,409.25,Equivalente,0,3,-1,,,C.NAVIA_______110,RENCA_________110,108,
711_525kV,,,EQ_POLPAICO______500_A.JAHUEL______500,326529,6325409,243,,Power Plant Equivalent,711_525kV,1803.07,Equivalente,0,3,-1,,,POLPAICO______500,A.JAHUEL______500,98,
711_B,,,EQ_POLPAICO______220_LOS MAQUIS,326527,6325409,244,,Power Plant Equivalent,711,295.12,Equivalente,0,3,-1,,,POLPAICO______220,LOS MAQUIS____220,97,
711_C,,,EQ_E.SALTO_______220_POLPAICO,326527,6325409,245,,Power Plant Equivalent,711,818.5,Equivalente,0,3,0.32,,,E.SALTO_______220,POLPAICO______220,116,
711_D,,,EQ_POLPAICO_LAS_TORTOLAS,326527,6325409,246,,Power Plant Equivalent,711,213.20,Equivalente,0,2,-0.27,,,,,,-1
711_E,,,EQ_POLPAICO_SANTA_FILOMENA,326527,6325409,247,,Power Plant Equivalent,711,260.88,Equivalente,0,2,-0.27,,,,,,-1
797,,,TER NEHUENCO CC1-TG,282805.9571,6353344.05,267,,Power Plant,615,213,Natural Gas,2.348870192,0,,Nehuenco GNL,,,,,
799,,,TER NEHUENCO CC1-TV,282805.9571,6353344.05,268,,Power Plant,615,112.815,Natural Gas,1.701,1,0.2375,Nehuenco Diesel,,,,,
800,,,TER NEHUENCO II CC1-TG,282805.9571,6353344.05,269,,Power Plant,615,242.035,Natural Gas,1.7364375,1,0.2375,Nehuenco II GNL,,,,,
803,,,TER NEHUENCO II CC1-TV,282805.9571,6353344.05,270,,Power Plant,615,145.334,Natural Gas,3.206661585,1,0.2375,Nehuenco II Diesel,,,,,
754,,,TER NEHUENCO 9B U1,282805.9571,6353344.05,271,,Power Plant,615,106.92,Diesel,2.193145161,1,0.2375,Nehuenco TG 9B Diesel,,,,,
818,,,TER SAN ISIDRO II CC1-TV,283635.5913,6353325.036,272,,Power Plant,615,138.55,Natural Gas,2.180672393,1,0.2375,San Isidro II Diesel,,,,,
821,,,TER SAN ISIDRO CC1-TG,283510.997,6353323.85,273,,Power Plant,615,208.63,Natural Gas,1.457226277,1,0.2375,San Isidro GNL,,,,,
822,,,TER SAN ISIDRO CC1-TV,283510.997,6353323.85,274,,Power Plant,615,138,Natural Gas,3.920632966,1,0.2375,San Isidro Diesel,,,,,
823,,,TER SAN ISIDRO II CC1-TG,283635.5913,6353325.036,275,,Power Plant,615,257.313,Natural Gas,1.43852459,1,0.2375,San Isidro II GNL,,,,,
586,,,EQ_QUILLOTA______220_PIUQUENES,289742.9998,6351736.016,253,,Power Plant Equivalent,586,222.40,Equivalente,0,3,-1,,,QUILLOTA______220,PIUQUENES_____220,70,
586_1,,,EQ_QUILLOTA______110_ILLAPEL_______110,289742.9998,6351736.016,254,,Power Plant Equivalent,586,42.11,Equivalente,0,3,-1,,,QUILLOTA______110,ILLAPEL_______110,73,
1990_1,,,EQ_LAS_VEGAS_ESPERANZA,311734,6364271,255,,Power Plant Equivalent,1990,57.35,Equivalente,0,2,-0.27,,,,,,-1
72,,,LOS VIENTOS,311620.9965,6364227.019,256,,Power Plant,1990,131.87,Diesel,3.276,1,0.95,Los Vientos TG,,,,,
1990_2,,,EQ_LAS_VEGAS_SAN_PEDRO_44kV,311734,6364271,257,,Power Plant Equivalent,1990,15.32,Equivalente,0,2,-0.27,,,,,,-1
1990_3,,,EQ_LAS_VEGAS_RUNGUE_44kV,311734,6364271,258,,Power Plant Equivalent,1990,20.08,Equivalente,0,2,-0.27,,,,,,-1
1990_4,,,EQ_LAS_VEGAS_TAP_SAN_RAFAEL,311734,6364271,259,,Power Plant Equivalent,1990,20.25,Equivalente,0,2,-0.27,,,,,,-1
1990_5,,,EQ_LAS_VEGAS_CRISTALERIAS,311734,6364271,260,,Power Plant Equivalent,1990,49.92,Equivalente,0,2,-0.27,,,,,,-1
1791,,,SANTIAGO SOLAR,326509.9663,6338084.96,261,,Power Plant,1791,90.83,Solar,0,4,0.85,,,,,,
1102,,,EQ_PACHACAMA_LA_CALERA,298360.9998,6362677.015,262,,Power Plant Equivalent,1102,108.31,Equivalente,0,2,-0.27,,,,,,
711_525kV_B,,,EQ_NUEVA_PAN_DE_AZUCAR_POLPAICO_500,326529,6325409,287,,Power Plant Equivalent,711_525kV,2355.6,Equivalente,0,2,0,,,,,,
