name,207,206,794,956,788,204,792,1757,137,795,780,787,791,793,775,777,802,798_110kV,848,847,846,845,643,776_110kV,565,711,586,26T,995,1990,1791,565_1,565_2,995_1,790,804
28/12/2017 00:00,3.822892,35.103196000000004,12.542558000000001,0.027583,25.258400019631562,37.74457,28.366790999999996,8.745994999999999,27.035177,20.625930999999998,15.668073,15.526648999999999,11.479129,0.3886020000000001,1.088364,14.465723,6.542808000000001,32.297717000000006,1.5679200000000004,0.6867880000000002,3.9763180000000014,1.154432,5.53623200635418,15.038904,0.16437713035804502,216.16589599999998,140.98894099999998,65.627812,18.544514000000003,17.498377,0.0,49.888554000000006,18.3654,6.5421000000000005,10.097843999999998,21.545862
28/12/2017 01:00,3.868414,32.797389,11.450046,0.027738,21.34196772250447,32.715907,23.525301000000006,6.997630999999998,23.951039,18.139774999999997,15.146791,13.125953,9.718026999999998,0.3417290000000001,0.9380100000000002,13.616771999999997,5.6859800000000025,29.718868000000008,1.384475,0.64359,3.6107970000000007,1.014218,5.1972510000000005,14.525813000000001,0.16272162757065,213.16844899999998,141.70821100000003,60.924359,19.364703,17.201391,0.0,48.685855000000004,18.3654,6.5421000000000005,9.421396000000001,19.837626999999998
28/12/2017 02:00,3.869515,31.888438,10.878661999999998,0.028116000000000002,18.77089734651031,29.436696999999995,20.629111,6.020664000000001,21.920341,16.433554,14.755221000000002,11.318788000000005,8.369784000000003,0.3024390000000001,0.852407,12.990724999999998,4.165896000000001,27.559292,1.252873,0.5778840000000001,3.1648169999999998,1.75385,5.044256000000001,13.435441,0.16169014925778302,207.78318000000002,136.623961,57.89267600000001,20.131227,16.385146000000002,0.0,46.979915,18.3654,6.5421000000000005,8.968031000000002,18.44884
28/12/2017 03:00,3.718113,31.906934000000003,10.441936,0.028395,17.3533140096714,27.34836,18.942459000000007,5.612890000000001,20.852128999999998,15.803011999999999,14.438863000000001,10.649958000000003,7.717539000000001,0.2928530000000001,0.8277239999999999,12.686603,3.4846779999999997,25.324612000000002,1.2118660000000003,0.5445030000000001,3.1011800000000003,2.101163000000001,5.124307,13.421449,0.16495135969845598,215.462076,137.062911,57.038066,19.591058,15.885158999999998,0.0,45.21685699999999,18.3654,6.5421000000000005,8.738202999999999,17.815011000000002
28/12/2017 04:00,3.713086,32.080403999999994,10.197752999999999,0.028749,16.99117872257422,26.427707000000005,18.223815,5.3807730000000005,20.451022000000002,15.402684000000002,14.235903999999998,10.309019000000003,7.385174000000001,0.28572200000000003,0.8171620000000002,12.653254999999998,3.3362450000000012,24.738664,1.1998,0.5295240000000001,2.941115,2.0530820000000003,5.254364000000001,12.897794,0.168296982070014,211.431997,139.608381,56.80293400000001,17.861482000000002,16.037727,0.0,43.534985999999996,18.3654,6.5421000000000005,8.533075,17.842029
28/12/2017 05:00,3.745246,30.784907,10.296883999999999,0.028723000000000002,17.00796836625621,26.487175,18.431009000000003,5.339341000000001,20.434306,15.35362,13.866684,10.404659000000002,7.361133000000001,0.2727950000000001,0.8291950000000001,12.829294,3.304015,25.514884000000002,1.1960630000000003,0.5271640000000001,2.838147,2.024725,5.483549,13.012503,0.16251228282778699,210.437829,136.479521,57.053306,18.164172,14.652201000000002,0.0,43.061851,18.3654,6.5421000000000005,8.721672,17.888053000000003
28/12/2017 06:00,3.662899,30.200322999999997,10.753233000000002,0.028458999999999998,17.545448702815683,27.934561000000002,20.196785000000002,5.4879620000000005,21.001258,14.975428999999998,13.724471000000001,10.715548,7.488748,0.268646,0.7540359999999999,12.707287000000003,3.0750920000000006,26.487037,1.0981489999999996,0.470179,2.5976600000000003,1.840563,5.761021,13.041204,0.162417618472439,211.850585,156.02227100000005,57.476946,19.183356,15.596846,0.0,42.678267000000005,18.3654,6.5421000000000005,8.432656,18.364465000000003
28/12/2017 07:00,3.662724,29.983124,10.814803000000001,0.028182,18.821855207920194,31.471013000000003,21.640025,6.0703520000000015,23.359972,15.884949000000004,13.687959,11.767149999999997,7.924894000000001,0.2808480000000001,0.7901610000000001,13.296964000000003,3.219933,27.439529999999998,1.070192,0.480025,2.497096,1.7707810000000002,5.70831,13.339827999999999,0.189222893317185,214.360095,154.321271,60.124500999999995,18.089354999999998,16.167747000000002,0.0,42.923379999999995,18.3654,6.5421000000000005,9.283283,20.590805
28/12/2017 08:00,4.103910999999999,30.733102000000002,11.575141,0.027941000000000004,21.352934890990724,38.34633300000001,26.893013000000007,7.292415000000001,28.847852,18.363406000000005,15.185080000000003,12.979505,9.027256000000001,0.31601799999999997,0.916574,15.384599000000001,3.572910000000001,32.102425,1.199742,0.5686209999999999,2.9572010000000004,1.980588,7.264238000000001,14.911098999999995,0.22171878181284804,212.633036,141.03983100000005,68.868302,16.912504000000002,17.455388,0.0,46.920399,18.3654,6.5421000000000005,10.950698000000001,25.298259000000005
28/12/2017 09:00,4.860636,32.466803000000006,13.154499,0.027636,24.008117702778495,44.44948600000001,29.661838000000003,8.273680000000002,33.878305000000005,20.102429,16.311918000000002,14.180817000000001,10.040890000000001,0.3459470000000001,1.0578450000000001,17.634501999999994,3.9460620000000004,36.345565,1.415758,0.6245230000000003,3.271892,2.181298,7.76638699322001,17.711232999999993,0.239731760495653,206.98402199999998,143.32851100000005,76.14607700000002,17.932164,18.678085000000003,0.0,49.332232000000005,18.3654,6.5421000000000005,12.748599,27.969541
28/12/2017 10:00,5.09021,32.611309999999996,13.501045,0.027241,25.239224554252402,48.165629,31.040753000000002,9.201961,37.74894200000001,21.508693000000005,17.142033000000005,14.980609999999999,10.673989000000002,0.321847,1.122008,18.664918,4.258095,37.80540100000001,1.57545,0.6846340000000003,3.593936,2.34827,7.83578199320735,18.990903,0.249280198021696,206.27939200000003,144.194881,80.961488,19.112571,18.724779,0.0,50.329271000000006,18.3654,6.5421000000000005,12.655472000000003,29.719478000000002
28/12/2017 11:00,5.6132040000000005,33.041646,13.893491000000003,0.026958,26.034085683151602,50.425205000000005,32.72992,9.670191000000004,39.590176,22.417977000000004,17.665841,15.552872000000002,11.171873000000001,0.34393700000000005,1.097425,19.557634999999998,4.509489000000001,38.81493600000001,1.6407900000000002,0.716241,3.695813,2.437584,8.007303,20.062165,0.27310477807542,207.43928199999996,160.330271,83.77341100000001,18.391138,20.735377000000007,0.0,52.540542,18.3654,6.5421000000000005,13.335531000000003,30.333760000000005
28/12/2017 12:00,5.69723,32.724569,13.597028,0.02684,26.442068524632703,51.161142999999996,34.478471,10.006797000000002,40.448648,22.93173,17.195968,16.010554000000003,11.435596000000004,0.3603779999999999,1.203477,19.775052000000002,4.714592,38.361596000000006,1.733475,0.449137,4.186505,2.514592,7.731742000000001,20.835413000000003,0.275292683071448,209.837975,152.89627099999998,84.80451000000001,17.615788000000006,20.262902000000004,0.0,53.475426999999996,18.3654,6.5421000000000005,13.260418000000001,30.946212
28/12/2017 13:00,5.576460000000001,32.939087,12.917421000000001,0.026802,26.775992326601898,51.501871,36.123886999999996,10.455566,41.046293,23.494650000000004,17.018679000000002,16.073484,11.778057,0.36649499999999996,1.177554,19.829171000000006,4.813145,38.302387,1.7632890000000003,0.0,4.6626850000000015,2.5799790000000002,8.068602007270341,21.171039999999998,0.28425935219735404,213.65632599999998,165.343271,82.85945800000002,18.94762,21.217228,0.0,54.605566,18.3654,6.5421000000000005,13.806646999999998,31.107096
28/12/2017 14:00,5.0767430000000004,33.385268,13.691920000000005,0.027013,27.178659801979805,52.18361400000001,36.200186,10.349266,40.750684,23.363412000000004,17.310251,16.373484,11.846859,0.3603240000000001,1.1999690000000005,19.822440999999994,4.852277,38.576556,1.7580959999999999,0.0,4.656518,2.6137460000000003,8.819611,21.818526,0.294991173476703,215.473141,151.022151,86.609641,18.380062,22.876623000000002,0.0,54.998067000000006,18.3654,6.5421000000000005,14.169395000000002,31.29855700000001
28/12/2017 15:00,5.2598980000000015,34.095275,13.264237,0.027333,26.970100841364697,52.37091,35.16034600000001,10.122715000000003,40.436977000000006,22.75953200000001,16.912068,16.180796000000004,11.617619000000001,0.35809,1.1747030000000005,19.789157,4.79854,37.956598,1.7085370000000002,0.0,4.5979589999999995,2.540832,8.593793,21.807919000000002,0.29463247932377395,211.790927,145.201651,87.83554900000001,17.836164,23.151937000000007,0.0,55.915614000000005,18.3654,6.5421000000000005,13.017023000000002,32.543088000000004
28/12/2017 16:00,5.868587000000001,34.058332,13.088611,0.027313,25.8566090890973,51.03052000000001,34.41905900000001,9.772886999999999,39.835344000000006,22.240229000000003,16.557443,15.822946000000005,11.238409,0.3621140000000001,1.142109,19.254209999999997,4.730112000000002,39.06269700000001,1.6769630000000002,0.0,4.493361000000001,2.5328880000000003,8.385563000000001,20.228051999999998,0.30377900677985203,207.442498,143.44760100000005,86.192057,16.464119999999998,22.708477000000002,0.0,56.389105,18.3654,6.5421000000000005,12.949160000000003,32.349499
28/12/2017 17:00,5.691267,34.032829,13.052856,0.027601999999999998,24.89399721758518,48.65636900000001,34.742822999999994,9.472501,39.587943,21.715185000000005,15.406875000000003,15.297196999999999,10.994895,0.359119,1.1565550000000002,17.665652,4.662281,36.472474,1.659134,0.4165630000000001,4.177116000000001,2.563183,7.22106199289032,19.255688,0.289607962747155,214.663007,167.698271,79.342196,17.556373999999998,21.498132000000002,0.0,55.14704499999999,18.3654,6.5421000000000005,12.301475,31.16675900000001
28/12/2017 18:00,5.6920910000000005,33.858351000000006,12.785673000000003,0.028280000000000007,24.74867553451712,46.686704000000006,35.20453800000001,9.225622,38.882647000000006,21.54249,13.406917,15.215916,11.046088999999998,0.359141,1.1930029999999998,16.635204,4.690701000000002,34.650305,1.7429430000000001,0.7346480000000001,4.039789,2.6536490000000006,7.332929,18.581072,0.252348958229388,215.67964199999997,150.33485100000001,73.623306,18.352192000000002,20.572388,0.0,51.655389000000014,18.3654,6.5421000000000005,11.649617000000001,29.454945999999996
28/12/2017 19:00,5.726408000000001,33.702938,14.394473,0.028737000000000002,25.015738534651042,45.598651,35.888321,9.151288,37.800861,21.26635,13.015431,15.789960000000002,11.341173000000003,0.369319,1.224798,16.434520000000006,4.887384999999999,34.415620000000004,1.7437060000000002,0.723428,4.052117,2.7730399999999995,6.3237060000000005,17.919069000000007,0.191649465352785,211.363394,147.01697099999998,71.556635,18.510048,20.239299000000003,0.0,49.521101,18.3654,6.5421000000000005,11.495846,27.348755
28/12/2017 20:00,5.775432,33.566866999999995,16.146157000000006,0.028467000000000003,25.94015057419268,45.23969399999999,35.571613,9.429372,37.077059000000006,22.052837,12.463970000000002,16.914968000000002,11.964914,0.41689,1.274887,16.250078,5.1902810000000015,34.42700000000001,1.781942,0.779134,4.347569999999999,2.9613720000000003,6.484578000000001,17.314268000000002,0.18372676401944504,214.57016900000002,144.66920100000004,70.128433,18.130885,19.613857000000003,0.0,49.146377,18.3654,6.5421000000000005,11.334859,26.483674000000004
28/12/2017 21:00,5.746521,33.759248,17.125301,0.028505000000000003,32.426176079169196,50.893605,40.04703400000001,11.298522000000002,37.96414500000001,25.756111999999998,13.021892000000001,20.119290000000003,14.761888,0.495663,1.4415730000000002,17.473957,6.38952,38.966833,2.100912,0.910127,5.13746,3.6794620000000005,6.41498099311499,18.380438,0.184845546049093,215.00858400000004,143.53678100000005,75.45907399999999,18.621673,20.338234,0.0,51.141435,18.3654,6.5421000000000005,13.035847000000002,26.795027000000005
28/12/2017 22:00,5.727426,33.826481,16.0108,0.028720999999999997,33.308819653349,50.321701,39.748323,11.726429,35.042847,25.77281,13.438476,20.452934000000003,15.241121,0.4894700000000001,1.4058980000000003,17.504102,6.408232000000001,39.189968,2.088524,0.8658730000000001,5.113836999999998,3.6857589999999996,6.056523,18.293505,0.17431572689102898,209.92800800000003,146.22632099999998,76.241818,19.23007,20.012585,0.0,51.430685,18.3654,6.5421000000000005,13.263113,25.739606000000006
28/12/2017 23:00,5.395206000000001,33.789481,15.178037,0.028464,29.907155029694,44.659888,34.59974300000001,10.387979,30.941017,23.59126300000001,13.915704,18.410478,13.571606,0.4463590000000001,1.2838150000000002,16.144198,5.75286,35.315845,1.893627,0.7999080000000002,4.612476,3.3873349999999998,5.8601870066884905,16.719545999999998,0.17292502106156302,207.68006999999997,143.32319099999998,73.371959,19.223441,19.020341000000002,0.0,51.724562000000006,18.3654,6.5421000000000005,12.240039000000003,23.442735000000003
